2_60_0 - 41_46_1
Input-Output Pair 0: [pass correct (not pass threshold), 18 - ['mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_1.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_10.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_2.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_3.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_4.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_5.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_6.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_7.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_8.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_2_60_0_9.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_1.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_10.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_2.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_3.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_4.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_7.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_8.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_9.txt']]
Input-Output Pair 28: [pass correct (not pass threshold), 13 - ['mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_1.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_2.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_3.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_4.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_5.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_6.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_7.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_1.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_2.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_3.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_4.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_7.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_9.txt']]
Input-Output Pair 29: [Failure revealed! (not pass threshold), 9 - ['mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_1.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_3.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_4.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_5.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_6.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_7.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_1.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_3.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_4.txt']]
Input-Output Pair 30: [Failure revealed! (not pass threshold), 9 - ['mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_1.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_3.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_4.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_5.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_6.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_7.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_1.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_3.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_4.txt']]
Input-Output Pair 31: [pass correct (not pass threshold), 15 - ['mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_1.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_2.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_3.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_4.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_5.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_6.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_7.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_1.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_10.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_2.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_3.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_4.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_7.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_8.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_9.txt']]
Input-Output Pair 32: [pass correct (not pass threshold), 15 - ['mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_1.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_2.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_3.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_4.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_5.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_6.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_7.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_1.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_10.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_2.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_3.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_4.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_7.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_8.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_9.txt']]
Input-Output Pair 33: [pass correct (not pass threshold), 15 - ['mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_1.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_2.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_3.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_4.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_5.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_6.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_7.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_1.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_10.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_2.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_3.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_4.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_7.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_8.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_9.txt']]
Input-Output Pair 34: [pass correct (not pass threshold), 15 - ['mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_1.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_2.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_3.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_4.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_5.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_6.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_7.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_1.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_10.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_2.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_3.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_4.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_7.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_8.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_9.txt']]
Input-Output Pair 35: [pass correct (not pass threshold), 15 - ['mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_1.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_2.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_3.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_4.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_5.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_6.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_7.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_1.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_10.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_2.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_3.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_4.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_7.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_8.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_9.txt']]
Input-Output Pair 36: [pass correct (not pass threshold), 15 - ['mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_1.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_2.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_3.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_4.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_5.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_6.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_7.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_1.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_10.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_2.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_3.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_4.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_7.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_8.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_9.txt']]
Input-Output Pair 37: [pass correct (not pass threshold), 15 - ['mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_1.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_2.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_3.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_4.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_5.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_6.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_7.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_1.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_10.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_2.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_3.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_4.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_7.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_8.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_9.txt']]
Input-Output Pair 38: [pass correct (not pass threshold), 15 - ['mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_1.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_2.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_3.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_4.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_5.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_6.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_7.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_1.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_10.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_2.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_3.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_4.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_7.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_8.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_9.txt']]
Input-Output Pair 39: [pass correct (not pass threshold), 15 - ['mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_1.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_2.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_3.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_4.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_5.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_6.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_7.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_1.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_10.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_2.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_3.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_4.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_7.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_8.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_9.txt']]
Input-Output Pair 40: [pass correct (not pass threshold), 15 - ['mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_1.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_2.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_3.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_4.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_5.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_6.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_7.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_1.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_10.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_2.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_3.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_4.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_7.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_8.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_9.txt']]
Input-Output Pair 41: [pass correct (not pass threshold), 13 - ['mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_1.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_2.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_3.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_4.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_5.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_6.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_41_3_7.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_1.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_2.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_3.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_4.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_7.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_9.txt']][false positive (not verified) (not pass threshold), 2 - ['mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_10.txt', 'mutation/subjects/output/c1/ast/classeval_musicplayer_14/starchat/classeval_musicplayer_14_60_ast_41_46_1_8.txt']]
